-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:163:13-64
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:164:13-37
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:162:13-62
manifest
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a2b84474e7b860b1882805cbedbbf7c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\adb811530977c34d2eb47a2bbb1c7d29\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d1b0378a0a11e88159524759c8e26977\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\06c7929731f4c2aae70c9f6897de19a5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\427c2abe94fc961fe11b334e38169dff\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1d958a52bebb7dbe4a95e5a2e0e6a360\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\00ab543b8f66cffd2eccf18da8cccdf3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\21aca0ef7fbd57333d1374fb0b445c22\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\da2acaf449a3503ecc41a20dbdb04c07\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\58392dada2fa35d2a63603b5f8ab4b3e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\19df88f79fc912675df77b8596c83c99\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\4fab198659ded6339f5f13087bc0332a\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\9313ea509a971b7c1daf420b2c2ba519\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\43d43e5e6910a79736cbf57a862c1344\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\6ca96c9f7656c6760797d636d7bbbb81\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\160ef25d9c0a8c6c613083d72dc9f5bf\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\13a0a05c9ac1a3a00dd4aeaa5a937314\transformed\coil-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7d3b7e30026e1ccd67e3ee10c62f1eaf\transformed\coil-compose-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\3662494b9b7f81e254d3886d5b9f366c\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\07b348b8c3469066050fb46cd2aad82e\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\c1d4dc20034e851e82a94fcc65a2dcfe\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\66dbd8d0dee9f6a7e2818926c598b25c\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\7a630908016ceb0ae2e87966f3c1546f\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\d33fccbec3d5879815b2d0553860b504\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\0e39a0e2b9a5f766419faf16bfa083e0\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\3fc1478b351bf23f2794bcb749f39f45\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\19d045422cfdfa1b7cde6a1bfb4424f4\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8c6f63f492f97b006b77c43d429a6f3\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\e6775dc0f1d90d776a832da2f199353d\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\0948b0e3a94041e53d98ef2c85dd9378\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\bf170631076d70002d35b2a3315993b2\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\a9016dcc6ca31c16d1567b2543e981d5\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\169f9a1173a8d9ca4570230d5bbcd081\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\14dfaee4e1a1d5ab7c5c3e3c81b69e16\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\b79707e116a76c3d992feaddae47726f\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ccf2e5100243cc5e8a238baa147ab994\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\32502b3f43a2eed4ec3f8ee667a587ba\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\1356b85f4242e7ea857ed7a027532d0f\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\23f9eadf6abc716f53b920be3bc72078\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\39e33256c89ed3dc039531cafa459162\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\c76c14fe345dd6699a8a51698154375d\transformed\core-bundle-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\79afe79a9412e17d536051714ddf24e2\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\8ddb0908a671a0027c53252bc8b5004f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\c5e6e69c5e5fd9a48d8bde0d7c43cd81\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ecf271379a8fb42e046fe1a359b8742d\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\88fa6056009e81dc7a3cc6b87fbc2f8a\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\669f20c6aeebed5b404ca7fec23381bd\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\fde7eaad79050cafa148d44825f6a669\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\61aea7af1da036703b06839fda75e8fe\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\27ef6d85c1c11592042b3af7f6d2a623\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e237aa960cdbb5dd913591f117397b9b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\c049168b57ea439312f2b27efbbe1cde\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e0f3ab474aac5acdf960726840ff4259\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\97ec0a90f8521df0a62dd9fee83016c6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\40b108eea1d3b37cd88c1970adc99748\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\38bc7dcd06cb4b3ea5c0078c45eb7fb7\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4adb0f81e7348e0dec1f50a6ea0c048d\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\6d79a015ad82a58de183cb3524edbacc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1c3b5c10d0c1c5d46cdbd47b13dde914\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\8ae297b8e5e1228ae92c13e7efbcde12\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\77bf8adb29860f973adca852666f066e\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d6b603820b4fa292329c84b7da957b20\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\5c1e3e41da0797b5591e22ec02bc77ce\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\58919782ffddc2d4433a878ac5183a17\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a3243cfa748b38ff2630234b1453e4b6\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1123aea03c84da7b991013dc237c2e08\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\c122e32195a6d6392f67c90c07869306\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\83c73d0ffe383bfcb145028fbc809796\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d9dd37d025ed105823f8f0a9b5a67ca3\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7693441888ee8600f564e0df0bde1bbf\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\822ca4f1e4903681fb325ad2be8a86a3\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ec68b1b0eb50544bddfde2f9b73cb5c1\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a3a145d33acdc2fcb94fbd20fcd6867a\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\237c17f36af0aa5518d7e3c355d5d151\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\99e7f2b2fd1818658badf892ca8147c2\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\7c35a17679ee1760bee1c766f623256b\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\0a5ed722d4a824cb0fd0375fb49df09d\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\609e7abb7ef0685c7423bcc716d7a86c\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\moham\.gradle\caches\8.14.3\transforms\cb47e110e8c456b95d3a0a2a44c85997\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\moham\.gradle\caches\8.14.3\transforms\9dd74fee828874ff5237459f4c57549b\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\moham\.gradle\caches\8.14.3\transforms\a55538338c37564d547d92db29de05d2\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc79c799e72414858c4d7e1a32065d0d\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\61ac8ee64f7a730d5a245b99ad10c3a2\transformed\datastore-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\196818ec4b838007cba739b3421709fd\transformed\datastore-preferences-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\5097ccd752feee45c71bac7fdea013b3\transformed\datastore\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e714333f45b3d2bbc7be291ebcc64e5a\transformed\datastore-preferences\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7100dcd0674b8c90b49c8c622b3f93e2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e9ac8e5e1b253bd879447a7244ef2c92\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e98af86cb6762c3aa500185469a27ab4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\moham\.gradle\caches\8.14.3\transforms\9d0b477db17f1c6cbb45e5f4a8470c99\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\moham\.gradle\caches\8.14.3\transforms\da29076d37a038c99d1a589709fff54f\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\54ac7c399a8705255564972dca708db8\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\76919f71b1bcb3b43685b188c559dbeb\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\45dce0c592dd3297a4c443b4fa20f284\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\64a01dc6eb92ce5e8c8c912073a4e83c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\6267a9dafdce5647a3de3acd608268f5\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\51f4d576dbb4b85a2cc8d94423d53d65\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
